RegID,RF/GRANT,Prj_Name,Amount,Date,Arms
ANU001,GRANT,Water pipes for cultivation,"17,000",18-07-2021,EDEN
ANU002,GRANT,Chick farm,25000,18-07-2021,EDEN
ANU003,GRANT,Cement flower pot business and packeted salt business,25000,18-07-2021,EDEN
ANU004,GRANT,Coconut and cowpea cultivation,30000,18-02-2023,EDEN
ANU005,GRANT,Black gram cultivation,30000,18-02-2023,EDEN
ANU006,GRANT,Papaya cultivation,30000,18-02-2023,EDEN
ANU007,GRANT,Rice cultivation,30000,18-02-2023,EDEN
ANU008,GRANT,Chille cultivation,30000,18-02-2023,EDEN
ANU009,GRANT,Papaya cultivation,30000,18-02-2023,EDEN
ANU010,GRANT,Paddy cultivation,30000,18-02-2023,EDEN
ANU011,GRANT,Brinjal and vegetable cultivation,30000,18-02-2023,EDEN
ANU012,GRANT,Mango cultivation,30000,18-02-2023,EDEN
BAD001,RF,"Trishaw (1,350,000)",1350000,25-03-2025,Metamorphosis
BAD001,GRANT,Chicks and pen,25000,18-08-2022,ARK
BAD001,GRANT,+ Communication Printer,29500,18-08-2021,Metamorphosis
BAD001,GRANT,+ Laptop,35000,18-05-2024,Metamorphosis
BAD002,GRANT,Shop,25000,18-07-2021,Metamorphosis
BAD003,GRANT,To build a Toilet,80000,03-03-2025,Keystone
BAD004,GRANT,To build a Toilet,80000,03-03-2025,Keystone
BAD005,GRANT,To build a Toilet,80000,03-03-2025,Keystone
BAD006,GRANT,To build a Toilet,80000,03-03-2025,Keystone
BAD007,GRANT,To build a toilet,80000,03-03-2025,Keystone
BAT001,GRANT,Tube well and chille plantation,60000,18-08-2020,Keystone
BAT002,GRANT,Fire wood shop,25000,18-02-2022,Metamorphosis
BAT003,RF,Farming,30000,01-03-2025,EDEN
BAT004,RF,Cake business,30000,01-03-2025,Metamorphosis
BAT005,RF,Farming,30000,01-03-2025,EDEN
BAT006,RF,Small shop + expansion,30000,12-04-2024,Metamorphosis
